,Player,Agents,Rnd,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,CL,KMax,K,D,A,FK,FD
20,"lowel
TH",(+1),205,199.7,1.28,76%,127.1,0.75,0.18,0.06,0.05,27%,15%,Aug-52,23,153,120,37,13,10
21,"Phatt
UCAM",,201,198,1.04,73%,128.8,0.73,0.41,0.07,0.08,29%,5%,Jan-20,21,146,140,83,15,17
22,"Neit
BSO",,191,196.6,0.88,71%,121.4,0.65,0.17,0.09,0.07,26%,9%,Apr-43,21,125,142,32,17,14
23,"Eso177
UCAM",,201,195.8,0.92,64%,132.8,0.66,0.25,0.09,0.04,26%,14%,Apr-29,21,133,145,51,19,8
24,"hastack
BSO",(+1),191,194.3,0.96,66%,133.5,0.66,0.18,0.09,0.09,21%,19%,May-26,19,127,132,35,17,18
25,"meisoN
BSO",,191,193.4,0.97,66%,129.8,0.72,0.22,0.1,0.12,28%,21%,Apr-19,23,138,142,42,19,23
26,"MONSTEERR
GIA",(+1),202,192,1.12,70%,130.8,0.68,0.21,0.04,0.08,25%,35%,Jun-17,22,137,122,42,8,16
27,"Extreme
MRS",,184,190.9,0.87,63%,123.4,0.68,0.14,0.17,0.1,21%,,0/17,23,125,143,26,31,19
28,"Jesse
GIA",,202,189.7,0.96,72%,131.1,0.66,0.38,0.07,0.1,31%,13%,Feb-15,20,133,138,76,14,21
29,"Dext
AG",,212,188.9,0.9,66%,120.6,0.66,0.22,0.08,0.09,32%,16%,Apr-25,18,139,155,47,16,20
30,"starkk
KOI",,201,188.2,1.04,72%,124.1,0.68,0.28,0.09,0.07,33%,12%,Mar-25,21,137,132,56,18,14
31,"l0udly
AG",,212,188,0.84,66%,131.7,0.6,0.33,0.05,0.12,24%,11%,Mar-27,23,128,153,71,11,25
32,"FoxieGG
TQ",(+2),184,187.7,0.91,68%,122,0.63,0.27,0.1,0.12,27%,17%,Apr-24,17,116,127,49,19,22
33,"humanz
AG",(+1),212,185.9,0.97,72%,124.5,0.67,0.33,0.05,0.05,39%,19%,May-27,22,141,145,69,11,10
34,"Jakexd
TH",,128,183.7,0.84,64%,126.3,0.63,0.3,0.13,0.09,31%,,0/14,20,81,97,39,16,12
35,"PHYRN
KOI",,201,183.3,1.06,74%,126.4,0.65,0.26,0.03,0.06,16%,21%,Jun-28,21,131,124,53,7,13
36,"Shrew
KOI",,201,183.2,1.04,75%,117.3,0.67,0.33,0.04,0.07,26%,12%,Mar-26,23,135,130,67,8,14
37,"ease
UCAM",,201,177,0.89,70%,116.3,0.63,0.28,0.08,0.09,31%,16%,Apr-25,22,127,143,56,17,19
38,"Bromas
TH",,205,174,0.93,72%,121.7,0.62,0.3,0.03,0.1,26%,21%,May-24,23,128,138,62,7,20
39,"Quick
GIA",,202,173.1,1.03,75%,116.4,0.62,0.39,0.06,0.05,29%,4%,Jan-27,22,125,121,78,12,11
40,"k1zpawn
TQ",,184,171.3,0.86,68%,113.2,0.58,0.28,0.04,0.08,28%,31%,May-16,15,106,123,52,8,14
41,"dimaxx
UCAM",,201,171.1,0.76,66%,120.2,0.55,0.26,0.06,0.08,22%,29%,Aug-28,18,111,147,53,12,16
42,"Rias
MRS",,184,168.9,0.89,71%,118.6,0.57,0.36,0.02,0.04,24%,17%,Jun-36,16,105,118,66,3,7
43,"mertz
TH",,205,168,0.79,68%,108.1,0.58,0.29,0.08,0.14,28%,13%,Feb-15,20,119,150,59,16,29
44,"RAYZZ
MRS",,184,167.6,0.78,62%,110.2,0.58,0.29,0.09,0.12,24%,6%,Jan-16,19,107,138,53,16,22
45,"Vorwenn
BSO",,191,164.8,0.67,61%,115,0.54,0.24,0.1,0.2,20%,13%,01-Aug,26,104,156,45,20,39
46,"Saiz
BSO",,191,161.4,0.75,64%,111,0.58,0.23,0.05,0.08,45%,8%,Feb-25,21,111,148,44,9,15
47,"lyNxi
RBLS",(+1),180,160.8,0.9,78%,108.8,0.56,0.33,0.04,0.03,30%,13%,Mar-24,19,101,112,60,8,6
48,"GatsH
RBLS",,180,159.4,0.88,71%,103.8,0.57,0.26,0.1,0.06,23%,15%,May-34,15,102,116,46,18,10
49,"neptuNo
CASE",,200,158.8,0.82,74%,108.4,0.54,0.27,0.06,0.08,20%,11%,Feb-18,16,108,132,54,11,16
50,"xiTsha
AG",,212,148.3,0.66,66%,104.1,0.5,0.31,0.05,0.07,26%,6%,Feb-32,17,107,161,66,11,14
